,name,lat_lon,Gebiedscode,Rivier,Coordinaten,Lat,Lon,meting
93,76,"(51.648, 5.971)",M(074a)R-LINL,Maas,#REF!,51.648,5.971,1
94,77,"(51.6475, 5.9679)",M(073a)L-NBNL,Maas,#REF!,51.6475,5.9679,1
95,78,"(51.6325, 6.0006)",M(072b)L-NBNL,Maas,#REF!,51.6325,6.0006,1
96,79,"(51.6296, 6.0096)",M(071a)R-LINL,Maas,#REF!,51.6296,6.0096,1
97,80,"(51.5456, 6.0756)",M(068a)L-LINL,Maas,#REF!,51.5456,6.0756,1
98,81,"(51.5469, 6.1034)",M(067a)L-LINL,Maas,#REF!,51.5469,6.1034,1
99,82,"(51.5494, 6.1038)",M(066a)R-LINL,Maas,#REF!,51.5494,6.1038,1
100,83,"(51.4862, 6.1658)",M(063a)R-LINL,Maas,#REF!,51.4862,6.1658,1
101,84,"(51.4867, 6.169)",M(062a)L-LINL,Maas,#REF!,51.4867,6.169,1
102,85,"(51.4686, 6.1804)",M(061a)R-LINL,Maas,#REF!,51.4686,6.1804,1
103,86,"(51.4691, 6.1774)",M(060a)L-LINL,Maas,#REF!,51.4691,6.1774,1
104,87,"(51.4251, 6.1561)",M(059a)L-LINL,Maas,#REF!,51.4251,6.1561,1
105,88,"(51.3565, 6.1435)",M(057a)L-LINL,Maas,#REF!,51.3565,6.1435,1
106,89,"(51.3066, 6.1015)",M(054a)R-LINL,Maas,#REF!,51.3066,6.1015,1
107,90,"(51.2873, 6.0521)",M(052a)R-LINL,Maas,#REF!,51.2873,6.0521,1
108,91,"(51.2531, 6.0099)",M(049a)R-LINL,Maas,#REF!,51.2531,6.0099,1
109,92,"(51.2301, 5.9947)",M(048a)L-LINL,Maas,#REF!,51.2301,5.9947,1
110,93,"(51.2146, 5.9837)",M(045a)R-LINL,Maas,#REF!,51.2146,5.9837,1
111,94,"(51.1875, 5.9714)",M(044a)R-LINL,Maas,#REF!,51.1875,5.9714,1
112,95,"(51.1938, 5.9777)",M(043a)R-LINL,Maas,#REF!,51.1938,5.9777,1
113,96,"(51.1893, 5.9416)",M(042a)R-LINL,Maas,#REF!,51.1893,5.9416,1
114,97,"(51.188, 5.9321)",M(041a)L-LINL,Maas,#REF!,51.188,5.9321,1
115,98,"(51.1622, 5.9527)",M(039a)R-LINL,Maas,#REF!,51.1622,5.9527,1
116,99,"(51.1625, 5.9363)",M(038a)R-LINL,Maas,#REF!,51.1625,5.9363,1
117,100,"(51.1469, 5.8794)",M(037a)R-LINL,Maas,#REF!,51.1469,5.8794,1
118,101,"(51.1307, 5.8417)",M(036a)R-LINL,Maas,#REF!,51.1307,5.8417,1
119,102,"(51.1085, 5.8209)",M(034a)R-LINL,Maas,#REF!,51.1085,5.8209,1
120,103,"(51.0848, 5.8018)",M(033a)R-LINL,Maas,#REF!,51.0848,5.8018,1
121,104,"(51.0669, 5.7999)",M(032a)R-LINL,Maas,#REF!,51.0669,5.7999,1
122,105,"(51.0463, 5.7669)",M(028a)L-LIBE,Maas,#REF!,51.0463,5.7669,1
123,106,"(51.0303, 5.7589)",M(027a)L-LIBE,Maas,#REF!,51.0303,5.7589,1
124,107,"(51.0296, 5.7658)",M(026a)R-LINL,Maas,#REF!,51.0296,5.7658,1
125,108,"(51.023, 5.772)",M(025a)L-LIBE,Maas,#REF!,51.023,5.772,1
126,109,"(51.0173, 5.769)",M(024a)L-LIBE,Maas,#REF!,51.0173,5.769,1
127,110,"(50.9823, 5.7479)",M(021a)L-LIBE,Maas,#REF!,50.9823,5.7479,1
128,111,"(50.9805, 5.7398)",M(020a)L-LIBE,Maas,#REF!,50.9805,5.7398,1
129,112,"(50.958, 5.7375)",M(017a)R-LINL,Maas,#REF!,50.958,5.7375,1
130,113,"(50.9501, 5.7581)",M(015a)R-LINL,Maas,#REF!,50.9501,5.7581,1
131,114,"(50.9105, 5.7217)",M(012a)L-LIBE,Maas,#REF!,50.9105,5.7217,1
132,115,"(50.9075, 5.7197)",M(011a)R-LINL,Maas,#REF!,50.9075,5.7197,1
133,116,"(50.9097, 5.7143)",M(010a)L-LIBE,Maas,#REF!,50.9097,5.7143,1
134,15,"(50.8724, 5.689)",M(006b)R-REFE,Maas,#REF!,50.8724,5.689,1
135,15,"(50.8724, 5.689)",M(006a)L-LIBE,Maas,#REF!,50.8724,5.689,1
136,117,"(50.8733, 5.6906)",M(005a)R-LINL,Maas,#REF!,50.8733,5.6906,1
137,118,"(50.7959, 5.6953)",M(004a)R-LINL,Maas,#REF!,50.7959,5.6953,1
138,119,"(50.7823, 5.7001)",M(003a)R-LINL,Maas,#REF!,50.7823,5.7001,1
139,120,"(51.8208, 4.9052)",W(085a)L-NBNL,Waal,#REF!,51.8208,4.9052,2
140,23,"(51.8229, 5.0045)",W(079a)R-ZHNL,Waal,#REF!,51.8229,5.0045,2
141,1,"(51.8227, 5.0159)",W(078a)R-ZHNL,Waal,#REF!,51.8227,5.0159,2
142,25,"(51.8268, 5.0691)",W(075a)R-GENL,Waal,#REF!,51.8268,5.0691,2
143,24,"(51.8193, 5.0376)",W(077a)R-GENL,Waal,#REF!,51.8193,5.0376,2
144,2,"(51.82899999999999, 5.0805)",W(074b)R-REFE,Waal,#REF!,51.82899999999999,5.0805,2
145,2,"(51.82899999999999, 5.0805)",W(074a)R-GENL,Waal,#REF!,51.82899999999999,5.0805,2
146,121,"(51.8275, 5.098)",W(073a)R-GENL,Waal,#REF!,51.8275,5.098,2
147,26,"(51.8079, 5.2146)",W(063a)L-GENL,Waal,#REF!,51.8079,5.2146,2
148,30,"(51.8313, 5.3947)",W(050a)L-GENL,Waal,#REF!,51.8313,5.3947,2
149,4,"(51.8475, 5.4159)",W(048a)L-GENL,Waal,#REF!,51.8475,5.4159,2
150,122,"(51.8528, 5.4114)",W(047a)R-GENL,Waal,#REF!,51.8528,5.4114,2
151,5,"(51.8588, 5.4222)",W(046a)L-GENL,Waal,#REF!,51.8588,5.4222,2
152,31,"(51.8719, 5.4231)",W(045a)R-GENL,Waal,#REF!,51.8719,5.4231,2
154,8,"(51.8923, 5.5114)",W(038b)R-GENL,Waal,#REF!,51.8923,5.5114,2
156,33,"(51.8976, 5.5901)",W(036a)L-GENL,Waal,#REF!,51.8976,5.5901,2
157,34,"(51.9014, 5.5961)",W(035a)R-GENL,Waal,#REF!,51.9014,5.5961,2
158,10,"(51.8998, 5.6477)",W(031a)R-GENL,Waal,#REF!,51.8998,5.6477,2
159,35,"(51.8872, 5.7376)",W(025a)R-GENL,Waal,#REF!,51.8872,5.7376,2
160,36,"(51.8822, 5.7633)",W(024a)R-GENL,Waal,#REF!,51.8822,5.7633,2
161,11,"(51.8778, 5.7978)",W(022b)R-REFE,Waal,#REF!,51.8778,5.7978,2
162,38,"(51.8714, 5.8192)",W(021a)R-GENL,Waal,#REF!,51.8714,5.8192,2
163,39,"(51.8604, 5.8856)",W(017a)L-GENL,Waal,#REF!,51.8604,5.8856,2
164,123,"(51.8724, 5.9142)",W(014a)L-GENL,Waal,#REF!,51.8724,5.9142,2
165,12,"(51.8766, 5.9225)",W(013a)R-GENL,Waal,#REF!,51.8766,5.9225,2
166,124,"(51.8655, 5.9417)",W(010a)L-GENL,Waal,#REF!,51.8655,5.9417,2
167,13,"(51.7183, 4.698)",W(008a)L-GENL,Waal,#REF!,51.7183,4.698,2
168,13,"(51.7183, 4.698)",W(004a)L-GENL,Waal,#REF!,51.7183,4.698,2
169,13,"(51.7183, 4.698)",W(001a)R-REFE,Waal,#REF!,51.7183,4.698,2
170,13,"(51.7183, 4.698)",R(004a)L-GENL,Nederrijn,#REF!,51.7183,4.698,2
171,40,"(51.7175, 4.9081)",M(149a)L-NBNL,Maas,#REF!,51.7175,4.9081,2
172,41,"(51.7216, 4.9388)",M(147a)L-NBNL,Maas,#REF!,51.7216,4.9388,2
173,42,"(51.7178, 4.9804)",M(146a)L-NBNL,Maas,#REF!,51.7178,4.9804,2
174,43,"(51.7137, 5.0137)",M(145b)R-REFE,Maas,#REF!,51.7137,5.0137,2
175,46,"(51.7414, 5.1613)",M(137a)L-NBNL,Maas,#REF!,51.7414,5.1613,2
176,47,"(51.7569, 5.1365)",M(136b)L-NBNL,Maas,#REF!,51.7569,5.1365,2
177,49,"(51.74, 5.2039)",M(134b)L-REFE,Maas,#REF!,51.74,5.2039,2
178,49,"(51.74, 5.2039)",M(134a)L-NBNL,Maas,#REF!,51.74,5.2039,2
179,51,"(51.7331, 5.2535)",M(130a)L-NBNL,Maas,#REF!,51.7331,5.2535,2
180,55,"(51.74, 5.3101)",M(123a)L-NBNL,Maas,#REF!,51.74,5.3101,2
182,125,"(51.7553, 5.3558)",M(117a)L-NBNL,Maas,#REF!,51.7553,5.3558,2
183,57,"(51.7606, 5.3618)",M(116a)L-NBNL,Maas,#REF!,51.7606,5.3618,2
184,58,"(51.7845, 5.3664)",M(114a)L-NBNL,Maas,#REF!,51.7845,5.3664,2
185,59,"(51.8091, 5.4013)",M(111a)L-NBNL,Maas,#REF!,51.8091,5.4013,2
186,60,"(51.8159, 5.4104)",M(110a)L-NBNL,Maas,#REF!,51.8159,5.4104,2
187,126,"(51.8196, 5.4157)",M(109a)L-NBNL,Maas,#REF!,51.8196,5.4157,2
188,62,"(51.8155, 5.5385)",M(105a)L-NBNL,Maas,#REF!,51.8155,5.5385,2
189,63,"(51.7928, 5.6654)",M(100a)L-NBNL,Maas,#REF!,51.7928,5.6654,2
190,65,"(51.7763, 5.71)",M(097a)R-GENL,Maas,#REF!,51.7763,5.71,2
191,67,"(51.7527, 5.8735)",M(087a)L-NBNL,Maas,#REF!,51.7527,5.8735,2
192,68,"(51.7468, 5.8816)",M(086a)R-LINL,Maas,#REF!,51.7468,5.8816,2
193,69,"(51.7461, 5.8791)",M(085a)L-LINL,Maas,#REF!,51.7461,5.8791,2
194,72,"(51.7172, 5.9347)",M(080a)R-LINL,Maas,#REF!,51.7172,5.9347,2
195,74,"(51.6983, 5.9581)",M(077a)R-NBNL,Maas,#REF!,51.6983,5.9581,2
196,75,"(51.6582, 5.9646)",M(075a)R-LINL,Maas,#REF!,51.6582,5.9646,2
197,76,"(51.648, 5.971)",M(074a)R-LINL,Maas,#REF!,51.648,5.971,2
198,77,"(51.6475, 5.9679)",M(073a)L-NBNL,Maas,#REF!,51.6475,5.9679,2
199,78,"(51.6325, 6.0006)",M(072b)L-NBNL,Maas,#REF!,51.6325,6.0006,2
200,79,"(51.6296, 6.0096)",M(071a)R-LINL,Maas,#REF!,51.6296,6.0096,2
201,83,"(51.4862, 6.1658)",M(063a)R-LINL,Maas,#REF!,51.4862,6.1658,2
202,84,"(51.4867, 6.169)",M(062a)L-LINL,Maas,#REF!,51.4867,6.169,2
203,87,"(51.4251, 6.1561)",M(059a)L-LINL,Maas,#REF!,51.4251,6.1561,2
204,89,"(51.3066, 6.1015)",M(054a)R-LINL,Maas,#REF!,51.3066,6.1015,2
205,90,"(51.2873, 6.0521)",M(052a)R-LINL,Maas,#REF!,51.2873,6.0521,2
206,93,"(51.2146, 5.9837)",M(045a)R-LINL,Maas,#REF!,51.2146,5.9837,2
207,94,"(51.1875, 5.9714)",M(044a)R-LINL,Maas,#REF!,51.1875,5.9714,2
208,95,"(51.1938, 5.9777)",M(043a)R-LINL,Maas,#REF!,51.1938,5.9777,2
209,97,"(51.188, 5.9321)",M(041a)L-LINL,Maas,#REF!,51.188,5.9321,2
210,99,"(51.1625, 5.9363)",M(038a)R-LINL,Maas,#REF!,51.1625,5.9363,2
211,100,"(51.1469, 5.8794)",M(037a)R-LINL,Maas,#REF!,51.1469,5.8794,2
212,102,"(51.1085, 5.8209)",M(034a)R-LINL,Maas,#REF!,51.1085,5.8209,2
213,103,"(51.0848, 5.8018)",M(033a)R-LINL,Maas,#REF!,51.0848,5.8018,2
214,127,"(51.0574, 5.7687)",M(029a)L-LIBE,Maas,#REF!,51.0574,5.7687,2
215,106,"(51.0303, 5.7589)",M(027a)L-LIBE,Maas,#REF!,51.0303,5.7589,2
216,111,"(50.9805, 5.7398)",M(020a)L-LIBE,Maas,#REF!,50.9805,5.7398,2
217,113,"(50.9501, 5.7581)",M(015a)R-LINL,Maas,#REF!,50.9501,5.7581,2
218,114,"(50.9105, 5.7217)",M(012a)L-LIBE,Maas,#REF!,50.9105,5.7217,2
219,115,"(50.9075, 5.7197)",M(011a)R-LINL,Maas,#REF!,50.9075,5.7197,2
220,116,"(50.9097, 5.7143)",M(010a)L-LIBE,Maas,#REF!,50.9097,5.7143,2
221,15,"(50.8724, 5.689)",M(006b)R-REFE,Maas,#REF!,50.8724,5.689,2
222,128,"(51.7463, 4.7141)",W(093a)R-ZHNL,Waal,#REF!,51.7463,4.7141,3
223,18,"(51.7433, 4.7243)",W(092a)L-NBNL,Waal,#REF!,51.7433,4.7243,3
224,129,"(51.8014, 4.8634)",W(087a)L-NBNL,Waal,#REF!,51.8014,4.8634,3
225,130,"(51.8172, 4.8936)",W(086a)L-NBNL,Waal,#REF!,51.8172,4.8936,3
226,120,"(51.8208, 4.9052)",W(085a)L-NBNL,Waal,#REF!,51.8208,4.9052,3
227,131,"(51.8254, 4.9902)",W(083a)R-ZHNL,Waal,#REF!,51.8254,4.9902,3
228,1,"(51.8227, 5.0159)",W(078a)R-ZHNL,Waal,#REF!,51.8227,5.0159,3
229,24,"(51.8193, 5.0376)",W(077a)R-GENL,Waal,#REF!,51.8193,5.0376,3
230,25,"(51.8268, 5.0691)",W(075a)R-GENL,Waal,#REF!,51.8268,5.0691,3
231,2,"(51.82899999999999, 5.0805)",W(074a)R-GENL,Waal,#REF!,51.82899999999999,5.0805,3
232,132,"(51.8145, 5.1924)",W(066a)R-GENL,Waal,#REF!,51.8145,5.1924,3
233,133,"(51.8119, 5.2089)",W(064a)R-GENL,Waal,#REF!,51.8119,5.2089,3
234,26,"(51.8079, 5.2146)",W(063a)L-GENL,Waal,#REF!,51.8079,5.2146,3
235,27,"(51.8152, 5.2488)",W(060a)L-GENL,Waal,#REF!,51.8152,5.2488,3
236,28,"(51.8181, 5.2796)",W(059a)L-GENL,Waal,#REF!,51.8181,5.2796,3
237,134,"(51.8228, 5.3209)",W(056a)R-GENL,Waal,#REF!,51.8228,5.3209,3
238,135,"(51.8079, 5.3613)",W(052a)R-GENL,Waal,#REF!,51.8079,5.3613,3
239,30,"(51.8313, 5.3947)",W(050a)L-GENL,Waal,#REF!,51.8313,5.3947,3
240,136,"(51.838, 5.3963)",W(049a)R-GENL,Waal,#REF!,51.838,5.3963,3
241,4,"(51.8475, 5.4159)",W(048a)L-GENL,Waal,#REF!,51.8475,5.4159,3
242,122,"(51.8528, 5.4114)",W(047a)R-GENL,Waal,#REF!,51.8528,5.4114,3
243,32,"(51.8827, 5.4476)",W(044a)L-GENL,Waal,#REF!,51.8827,5.4476,3
244,137,"(51.8894, 5.4544)",W(043a)R-GENL,Waal,#REF!,51.8894,5.4544,3
245,6,"(51.8872, 5.4663)",W(042a)L-GENL,Waal,#REF!,51.8872,5.4663,3
247,8,"(51.8923, 5.5114)",W(038b)R-GENL,Waal,#REF!,51.8923,5.5114,3
248,9,"(51.8897, 5.5208)",W(038a)L-GENL,Waal,#REF!,51.8897,5.5208,3
249,33,"(51.8976, 5.5901)",W(036a)L-GENL,Waal,#REF!,51.8976,5.5901,3
250,34,"(51.9014, 5.5961)",W(035a)R-GENL,Waal,#REF!,51.9014,5.5961,3
251,138,"(51.9014, 5.62)",W(033a)R-GENL,Waal,#REF!,51.9014,5.62,3
252,139,"(51.8975, 5.6825)",W(030a)R-GENL,Waal,#REF!,51.8975,5.6825,3
253,140,"(51.8862, 5.7217)",W(028a)L-GENL,Waal,#REF!,51.8862,5.7217,3
254,141,"(51.8895, 5.7242)",W(027a)R-GENL,Waal,#REF!,51.8895,5.7242,3
255,142,"(51.8834, 5.7356)",W(026a)L-GENL,Waal,#REF!,51.8834,5.7356,3
256,35,"(51.8872, 5.7376)",W(025a)R-GENL,Waal,#REF!,51.8872,5.7376,3
257,37,"(51.8756, 5.7855)",W(023a)L-GENL,Waal,#REF!,51.8756,5.7855,3
258,11,"(51.8778, 5.7978)",W(022a)R-GENL,Waal,#REF!,51.8778,5.7978,3
259,38,"(51.8714, 5.8192)",W(021a)R-GENL,Waal,#REF!,51.8714,5.8192,3
260,143,"(51.8555, 5.8514)",W(019a)R-GENL,Waal,#REF!,51.8555,5.8514,3
261,39,"(51.8604, 5.8856)",W(017a)L-GENL,Waal,#REF!,51.8604,5.8856,3
262,144,"(51.8703, 5.8897)",W(015a)R-GENL,Waal,#REF!,51.8703,5.8897,3
263,123,"(51.8724, 5.9142)",W(014a)L-GENL,Waal,#REF!,51.8724,5.9142,3
264,12,"(51.8766, 5.9225)",W(013a)R-GENL,Waal,#REF!,51.8766,5.9225,3
265,145,"(51.8749, 5.9338)",W(012a)R-GENL,Waal,#REF!,51.8749,5.9338,3
266,31,"(51.8719, 5.4231)",W(045a)R-GENL,Waal,#REF!,51.8719,5.4231,3
267,146,"(51.8677, 5.9463)",W(011a)R-GENL,Waal,#REF!,51.8677,5.9463,3
268,124,"(51.8655, 5.9417)",W(010a)L-GENL,Waal,#REF!,51.8655,5.9417,3
269,147,"(51.8578, 5.9582)",W(009a)R-GENL,Waal,#REF!,51.8578,5.9582,3
271,13,"(51.7183, 4.698)",W(007a)L-GENL,Waal,#REF!,51.7183,4.698,3
272,13,"(51.7183, 4.698)",W(006a)R-GENL,Waal,#REF!,51.7183,4.698,3
273,13,"(51.7183, 4.698)",W(005a)R-GENL,Waal,#REF!,51.7183,4.698,3
274,13,"(51.7183, 4.698)",W(004a)L-GENL,Waal,#REF!,51.7183,4.698,3
275,13,"(51.7183, 4.698)",W(002a)R-GENL,Waal,#REF!,51.7183,4.698,3
276,13,"(51.7183, 4.698)",W(001b)R-GENL,Waal,#REF!,51.7183,4.698,3
277,148,"(51.8154, 5.3699)",W(051a)R-GENL,Waal,#REF!,51.8154,5.3699,3
278,13,"(51.7183, 4.698)",R(004a)L-GENL,Nederrijn,#REF!,51.7183,4.698,3
279,13,"(51.7183, 4.698)",R(003a)R-GENL,Nederrijn,#REF!,51.7183,4.698,3
280,13,"(51.7183, 4.698)",R(003a)R-GENL,Nederrijn,#REF!,51.7183,4.698,3
281,13,"(51.7183, 4.698)",R(002a)L-GENL,Nederrijn,#REF!,51.7183,4.698,3
