location,date,loc_date,water_name,code,quantity,pcs_m
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_handschoenen_huishoudelijk,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_handschoenen_professioneel,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_touw_diameter_groterdan_1cm,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_touw_diameter_kleinerdan_1cm,3.0,0.03
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_sportvisspullen,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_breekstaafjes,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_emmers,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_industrieel_verpakkingsmateriaal,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_helmen,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_geweerpatronen,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_schoenen,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_plastic_stukjes_0_2_5cm_hard_plastic,2.0,0.02
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_plastic_stukjes_2_5_50cm_hard_plastic,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_plastic_stukjes_0_2_5cm_zacht_plastic,9.0,0.09
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_plastic_stukjes_2_5_50cm_zacht_plastic,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_overig_plastic,4.0,0.04
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_piepschuim_0_2_5cm,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_piepschuim_2_5_50cm,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_piepschuim_voedselverpakkingen,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_plastic_folies_groterdan_50cm,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_hard_plastic_groterdan_50cm,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_rietjes,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_snoep_snack_chipsverpakking,3.0,0.03
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_piepschuim_groterdan_50cm,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_piepschuim_bekers,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_bestek,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_biofilm_waterfiltertjes,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_kitspuiten,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_kunststof_band_tiewraps,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_lolliestokjes,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_motorolieverpakking_kleinerdan50cm,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_vuilniszakken,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_schrijfwaren,2.0,0.02
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_visdraad,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_vuurwerk,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_borden_new,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_roerstaafjes_new,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_bloempotten_new,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,plastic_plakband_new,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,rubber_ballonnen,2.0,0.02
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,rubber_banden,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,rubber_overig_rubber,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,textiel_kleding,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,textiel_vloerbedekking,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,textiel_schoeisel,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,textiel_overig_textiel,1.0,0.01
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,papier_tassen,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,papier_karton,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,papier_sigarettenverpakking,1.0,0.01
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,papier_sigarettenfilters,36.0,0.36
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,papier_kartonnen_bekers,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,papier_kranten,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,papier_papier_overig,3.0,0.03
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,papier_drankkarton,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,papier_ondefinieerbaar,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,hout_kurk,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,hout_pellets,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,hout_ijsstokjes,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,hout_kwasten,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,hout_overig_hout_keinderdan_50cm,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,hout_overig_hout_groterdan_50cm,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_aluminiumfolie,1.0,0.01
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_capsules,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_drankblikjes,3.0,0.03
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_elektriciteitsdraad,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_oud_ijzer,1.0,0.01
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_kroonkurken,33.0,0.33
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_oliedrum,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_omheinigsdraad_prikkeldraad,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_spuitbussen,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_verfblik,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_vislood,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_voedselblikken,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_wegwerpbarbecues,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_overig_metaal_kleinerdan_50cm,1.0,0.01
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,metaal_overig_metaal_groterdan_50cm,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,glas_flessen_pottten,3.0,0.03
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,glas_lampen_tl_lampen,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,glas_overig_glas,95.0,0.95
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,sanitair_cosmetica,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,sanitair_plastic_wattenstaafjes,1.0,0.01
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,sanitair_kartonnen_wattenstaafjes,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,sanitair_vochtige_doekjes,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,sanitair_condooms,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,sanitair_maandverband_en_verpakkingen_ervan,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,sanitair_plastic_kam_borstel,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,sanitair_tampons_en_tamponapplicators,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,sanitair_tissues_wc_papier,,
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,sanitair_toiletverfrissers,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,sanitair_overig_sanitair,1.0,0.01
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,medisch_verpakkingen,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,medisch_spuiten,0.0,0.0
waal3,2017-10-16,"('waal3', datetime.date(2017, 10, 16))",Waal,medisch_overig_medisch,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_6_packringen,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_tassen,2.0,0.02
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_kleine_plastic_tasjes,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_drankflessen_groterdan_halveliter,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_drankflessen_kleinerdan_halveliter,2.0,0.02
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_wikkels_van_drankflessen,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_verpakking_van_schoonmaakmiddelen,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_voedselverpakkingen_frietbakjes_etc,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_cosmeticaverpakkingen,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_motorolieverpakking_groterdan50cm,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_jerrycans,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_kratten,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_auto_onderdelen,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_doppen_en_deksels,5.0,0.05
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_aanstekers,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_speelgoed,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_plastic_bekers_of_delen_daarvan,2.0,0.02
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_netzakken,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_handschoenen_huishoudelijk,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_handschoenen_professioneel,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_touw_diameter_groterdan_1cm,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_touw_diameter_kleinerdan_1cm,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_sportvisspullen,4.0,0.04
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_breekstaafjes,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_emmers,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_industrieel_verpakkingsmateriaal,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_helmen,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_geweerpatronen,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_schoenen,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_plastic_stukjes_0_2_5cm_hard_plastic,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_plastic_stukjes_2_5_50cm_hard_plastic,5.0,0.05
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_plastic_stukjes_0_2_5cm_zacht_plastic,2.0,0.02
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_plastic_stukjes_2_5_50cm_zacht_plastic,7.0,0.07
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_overig_plastic,7.0,0.07
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_piepschuim_0_2_5cm,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_piepschuim_2_5_50cm,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_piepschuim_voedselverpakkingen,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_plastic_folies_groterdan_50cm,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_hard_plastic_groterdan_50cm,2.0,0.02
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_rietjes,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_snoep_snack_chipsverpakking,10.0,0.1
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_piepschuim_groterdan_50cm,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_piepschuim_bekers,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_bestek,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_biofilm_waterfiltertjes,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_kitspuiten,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_kunststof_band_tiewraps,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_lolliestokjes,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_motorolieverpakking_kleinerdan50cm,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_vuilniszakken,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_schrijfwaren,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_visdraad,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_vuurwerk,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_borden_new,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_roerstaafjes_new,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_bloempotten_new,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,plastic_plakband_new,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,rubber_ballonnen,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,rubber_banden,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,rubber_overig_rubber,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,textiel_kleding,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,textiel_vloerbedekking,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,textiel_schoeisel,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,textiel_overig_textiel,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,papier_tassen,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,papier_karton,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,papier_sigarettenverpakking,2.0,0.02
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,papier_sigarettenfilters,13.0,0.13
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,papier_kartonnen_bekers,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,papier_kranten,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,papier_papier_overig,11.0,0.11
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,papier_drankkarton,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,papier_ondefinieerbaar,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,hout_kurk,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,hout_pellets,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,hout_ijsstokjes,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,hout_kwasten,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,hout_overig_hout_keinderdan_50cm,4.0,0.04
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,hout_overig_hout_groterdan_50cm,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_aluminiumfolie,3.0,0.03
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_capsules,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_drankblikjes,6.0,0.06
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_elektriciteitsdraad,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_oud_ijzer,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_kroonkurken,5.0,0.05
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_oliedrum,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_omheinigsdraad_prikkeldraad,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_spuitbussen,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_verfblik,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_vislood,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_voedselblikken,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_wegwerpbarbecues,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_overig_metaal_kleinerdan_50cm,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,metaal_overig_metaal_groterdan_50cm,1.0,0.01
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,glas_flessen_pottten,15.0,0.15
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,glas_lampen_tl_lampen,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,glas_overig_glas,7.0,0.07
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,sanitair_cosmetica,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,sanitair_plastic_wattenstaafjes,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,sanitair_kartonnen_wattenstaafjes,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,sanitair_vochtige_doekjes,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,sanitair_condooms,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,sanitair_maandverband_en_verpakkingen_ervan,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,sanitair_plastic_kam_borstel,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,sanitair_tampons_en_tamponapplicators,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,sanitair_tissues_wc_papier,,
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,sanitair_toiletverfrissers,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,sanitair_overig_sanitair,2.0,0.02
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,medisch_verpakkingen,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,medisch_spuiten,0.0,0.0
waal4,2017-10-04,"('waal4', datetime.date(2017, 10, 4))",Waal,medisch_overig_medisch,1.0,0.01
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_6_packringen,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_tassen,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_kleine_plastic_tasjes,1.0,0.01
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_drankflessen_groterdan_halveliter,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_drankflessen_kleinerdan_halveliter,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_wikkels_van_drankflessen,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_verpakking_van_schoonmaakmiddelen,1.0,0.01
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_voedselverpakkingen_frietbakjes_etc,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_cosmeticaverpakkingen,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_motorolieverpakking_groterdan50cm,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_jerrycans,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_kratten,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_auto_onderdelen,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_doppen_en_deksels,1.0,0.01
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_aanstekers,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_speelgoed,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_plastic_bekers_of_delen_daarvan,3.0,0.03
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_netzakken,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_handschoenen_huishoudelijk,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_handschoenen_professioneel,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_touw_diameter_groterdan_1cm,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_touw_diameter_kleinerdan_1cm,6.0,0.06
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_sportvisspullen,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_breekstaafjes,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_emmers,0.0,0.0
waal5,2017-10-02,"('waal5', datetime.date(2017, 10, 2))",Waal,plastic_industrieel_verpakkingsmateriaal,0.0,0.0
